Sentence,Category
"I m from pakistan  
Koi pakistan se girl ho to wo mujhse contect kry but i m not lesbo..bs bht
sari dosti or thora thora pyar ho..koi ho to ajao plzzz my dear friend. ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“",NAG
Osama has been killed and now Al Zawahiri will be killed in karanchi very shortly.,CAG
Now he works bjp,CAG
Read PB Mehta 'The Burden of Democracy' and Andre Beteille 'Democracy and its Institutions',NAG
Ok i hate you mumbai Indian,OAG
"Mentaly sick ,sonu...should sing in temple in the morning...and will not get disturbed by AZaan.,besides he can use cow dung in his ears..for the said purpose.",OAG
He was boy friend of your mother,CAG
This was so stupid ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¾,OAG
Next sahid Kapoor another telugu remake Vijay devrakonda' movies DEAR COMRADE,NAG
"When are you going to ""expose"" Modi and Amit Shah's lies Arnab? ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",NAG
They cannot do dat becoz den porks real face will expose to the world nd der boss china will hav bad impact around the world so dey will nt go aginst china bcoz the bhik dey get will be stopped.,OAG
Absoluately you are right,NAG
Really Mandir in Kashmir..U guyzz killed n dehomed 5lacs Kashmiri pandits...N destroyed lots of temples ..,OAG
U Are Great Sir G,NAG
#CentreStage Senior Congressman's most damning attack against Rahul Gandhi. 'Rahul is a joker' Is bringing Priyanka Cong's only hope?,OAG
Nice bos,NAG
"Shamvil Hasan Kazmi
There he used centuries. Not century. So centuries means not one. And 140 years isn't even 2 centuries. Your comment is as codswallop as you nimcompoop.",OAG
What  good  in gujarat  paper  last  day  all  gujju  and  big  business wala  was  knowing. .ki  5oo  and  1000  rs band  hona  wala  tha. ...,NAG
"Mere dil ki baat bol di
I told these things to my friends but everyone stopped talking to me after
thatÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ",NAG
No wordÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,NAG
"Dasgupta, please stay out of Kerala politics. Keralites know what's best for them.",OAG
Kerala govt willing to provide air tickets to stranded Malayalees in Iraq: http://firstpost.com/india/iraq-crisis-kerala-govt-provide-stranded-malayalees-air-tickets-1589423.html But how will they get to the airport?!,NAG
NO he is RSS MCD BJP AGENT,CAG
"clean up, rbi governor and modi immediately.to, save our country.",OAG
I like your comment especially the last part lol ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,CAG
"Phone sex iam from Odisha state bhubaneswar iam just 24yr old hot and sexy boy
09777070288",NAG
"As Mr Ashwini gujral said once nifty will touch 8200 , it is most likely nifty will test 8200, 8145, 8078, & 8050",NAG
Finally ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥,NAG
"The stock ran up crazily to Rs.130, came down steadily down to Rs.100, went up to Rs.115, and today crashed down to Rs.96 and is struggling now around that.",NAG
Absolute power cut absolutely!!!!bhai,NAG
"True AF  
Ref to video :Batla House ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°",NAG
indiaaaaa india :d :* wewon again :3 #kohli #dhawan #raina #captioncool &lt;3 #cwc15 #indvspak #wewontgiveitback http://t.co/eziixkkumf,NAG
it's a sports car or a joke......220 kmph and 6500rpm....lol i20 can beat it,CAG
More power to you JNU . #StandWithJNU #RejectHLEC #BJPKillsDemocracy pic.twitter.com/ATbPL4Qa4t,NAG
RT @Jadui_Jhaadu: How AAP has gone beyond Modi vs Muslims in Varanasi http://scroll_in/article/663834,NAG
and we shud also destroy taj mahal... qutub minar ....laal qila aftr that visiters seen only GBRoad vd hvng a fun vd ur neighbours,CAG
Crap Sonu..ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡,OAG
Guard of Honour will be given to jadhev at DELHI'S AirportÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°,CAG
THIK SCULLS,NAG
Rocking ..ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
Loved this video ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
Raza sahab is one of the creation of Media and RSS.,CAG
"[0:20](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=0m20s) it's all right,
there is no problemÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",NAG
There is life outside Delhi folks. Yes #KhanMarket is cool and it has Big Chill. But the real liberal hang-out is in Mumbai. It's Kala Ghoda. Art culture character cuisine and history merge seamlessly. And sickulars and libtards are less pretentious too,CAG
If we go through the indian political history Anna is just miniature of Mahatma Gandhi & Jay Praksh Narayan..,NAG
I support Sonu.,CAG
"Mere Desh ki ladki aur aurton par proud feel ho Raha hain. Whereas , the same
homophobic men watch our penises and cruise around at public toilets . Get
over it - homophobes are closet gays in denial.",NAG
"#kejriwals silence on Congress and continuous tirade against Narendra #Modi proves that he has taken a ""Supari"" from #Congress",OAG
Views on Motilal oswal financial services for long-term I have 1100 share @ 512,NAG
Sonu is absolutely right..,CAG
Did BJP not release Masood Azhar? Did Dawaood's Wife & Brother not visit Mumbai and flew back under BJP Maharashtra Govt & Modi Govt's watch? Did BJP not invite ISI to scan Our Air Force Base & Investigate the Pak sponsored Pathankot Terror Attack? These are FACTS!,CAG
Very niceÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,NAG
@MAHBUL ALAM Thanks,NAG
"That's what u can expect from a most realistic person ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â  
  
Nailed it ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥",NAG
Plz Sign the petition. #StandWithJNU #StandWithKanahiya https:// twitter.com/sanjivbhatt/st atus/728605816165564417 ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,NAG
Now after killing Bhogi had become Yogi And in process Yogi had become Bhogi,CAG
"Great review by
[#prtikBrarode](http://www.youtube.com/results?search_query=%23prtikBrarode)
bhai  
You pointed Positive way Kabir singh",NAG
What's your view on marksans pharma..picked at  rs.39 support level..,NAG
"Whatsapp: +918409779696
NO REGISTRATION FEES
Earn Daily Rs 15,000 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ 20,000 Monthly
By Working Two Hours Per Day
QUALIFICATION : Minimum 10TH pass
Key Skills : Computer Knowledge and some basic Internet Knowledge
For More Information Type ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œJOINÃƒÂ¢Ã¢â€šÂ¬Ã‚Â
And Whatsapp us on this no",NAG
Subha and jisu da just wow dance,NAG
I think you are Rahul Gandhi supporter,CAG
Congratulations to senior leader Smt Sumitra Mahajan on being elected as the Lok Sabha Speaker,NAG
Why he is spraying chilly powder...is there any new agenda?,CAG
"Mr Modi: ""entire communities shouldn't be tarred with the same brush of criminality"". http://thehindu_com/opinion/op-ed/in-search-of-a-home-away-from-home/article5979240_ece Humane analysis from @TheHindu",NAG
Just held press conference in Jalna Maharashtra. And demanded proper investigation in fraud letter story,NAG
"As doctor,i realized to work on my physique and stay fit,thats what i got from
it,rest is bullshit",NAG
sarkaar bhi gappon k gole daag rahi hai......sab politician ek jaise hi hain,CAG
Wonderful videoooo I like it,NAG
"Arun dhati Roy is ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯%right,",NAG
"Now tell the other people commenting,  that there are temples in Kashmir Rahul Sharma",CAG
Arundhati's hairstyle is inspired by Dr. Mashahoor Gulati.,NAG
"I think it was an alien,  who,  acted well In. Pink.  
You butthurt.  ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",CAG
"Boring as helll....i can sit thru a lecture in collg, but THIS!",OAG
No 2 Crore JOBS. No 15 Lakhs in Bank A/C. No ACCHE DIN. Instead: No JOBS. DEMONETISATION. Farmers in Pain. GABBAR SINGH TAX. Suit Boot Sarkar. RAFALE. Lies. Lies. Lies. Distrust. Violence. HATE. Fear. You vote today for the soul of India. For her future. Vote wisely,OAG
Secure ?? Lol,CAG
"Porkiestan is ISIS PART ONE created on the land of Sindh n Punjab, After Genocideing 30 lakhs Bangladeshis in 1971, Porkiestan funded the Jehadist elements of Kashmir n Genocided millions of Kashmiri Hindus during the 1991, Now Porkiestani Army is Using Chemical Bomb against Innocent Baluchis People..porkiestan Murdabad",OAG
Gagan Airport Navigation System has helped manage airspace: Jayant Sinha,NAG
"Kutte ki tarah pyar lol bc satya vachan bhai ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡  
Although I will agree with that point of putting item song in nationalism
films also, like seriously bc out of any other genre why Item songs!!? ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â",NAG
fighting with the system to make it more corrupt...11 lakh on lunches...stop being a retard for life kid...,CAG
4 hrs remain to #indvspak esss bar phorenga kyaaaaa...... #patakhy,NAG
Awesome ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“,NAG
Manjee.. Chakshu ji.. Nd.. Akhil ji... ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ fab.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,NAG
Now only at this age i understood tht there is differnce in kiling ...26 Skuma kilings and two pak killings,NAG
The jagran didn't go 365 day's. But all the other disturbs. Only good thing is Halalaa - the masti for men.,OAG
missing shewag &amp; ghambhir #indvspak,NAG
Best review ever...keep it up..,NAG
"pakistan has won the toss,what do u select misbah? misbah:kohli dhoni:chutiye gali cricket nahi hai.teams pehle se decided hai #indvspak",NAG
THIS REVIEW IS 10 ON 10ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ¢Ã‚ÂÃ‚Â¤,NAG
bc ... kuch to chodh do... #indvspak,NAG
Well said sir it will becme and pekku modi baktha vill be lyk dog,CAG
Evm me fix,CAG
Nice review brother..quick wala,NAG
I don't know who is he but I like what he said,NAG
It was not against AK but Modi govt. Dont spread wrong rumors IExpress,CAG
"[7:41](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m41s) I thought he was
still talking about Kabir Singh .",NAG
Union Minister Giriraj Singh lands in controversy after sharing stage while campaigning with former Bihar minister #ManjuVerma who is out on bail in Muzaffarpur #ShelterHomeCase,NAG
Ad kya ?? Ad-homo ?? Ad-homobakchodian ??,NAG
Or in a dalit gutter,OAG
hahahahahaha lag gaye hahahaha :d chutiye :d hahahahahahah i can't control hahahahaha #indvspak * #indwins *,NAG
"In bengal streets are full of bangladeshi muslim they r in majority.... this
then adhir ranjan choudhary and mamta banerjee  
... i think bengal will be next kashmir",NAG
"Actually Anna hazaray is BJP agent,",CAG
Plz support me,NAG
Bhai next to part video,NAG
@hdfclife #indvspak 3 - total number of catches by teamindia :d meri team meri jeet!! #myteammypride indiaaahhhhh,NAG
"At [14:27](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=14m27s) ...this is
What i said to my Father after 12th ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",NAG
"As promised during elections, Modi/Yogi must support her.",OAG
indian space mission to find water in the planet earth ----> dum dum give me gum gum -cnbc tv 18,CAG
Wow osmdance ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,NAG
"Paranjoy Guha Thakurta and others have written a book ""Gas Wars"" exposing crony capitalism of Ambanis",OAG
Lund is kashmiri no one kashmiri bc Kashmir india ka tha india ka hai or India ka hi rahe ga,OAG
"Anna Hazare ji, aap chunaav ke samay hi kyon jaagte ho? Arvind Kejriwal, unlike you has come out in the open and is fighting with the system whereas you from the comforts of your village do not have the guts to match your chela and just criticise without doing anything meaningful. 
You were our hero once upon a time but today- you are just one of those who left the battlefield to save your skin and basque in flattery and jhoothi glory...
:-/",CAG
Day 12 of JNU Hunger-strike: Salute these heroes of young India who are fighting unfazed for justice. #StandWithJNU pic.twitter.com/nzJMLBsItj,NAG
"Anurag Thakur was not fit to hold the post of BCCI president in first place.Along with Anurag Thakur ,other politicians like Arun Jaitley ,Rajiv Shukla ,Farooq Abdullah  ,sons of Lalu Prasad Yadav and many others should step down from positions they're holding in various State Cricket Boards  and leave the game to be managed by ex- Cricketers and eminent public figures including retd.High Court and Supreme Court Judges.",CAG
"could you please help me to know abot Pricol ,lot of recomandation came before inculding from CNBC but not yet relisted",NAG
"#MainBhiChowkidar is the most convenient way to shift accountability to people. I'll explain. ""Everyone who is fighting corruption is a Chowkidaar"" Admitted. We're all fighting corruption. We all want Nirav Modi Choksi Mallya back. But who has the power to bring him back? You Modiji",CAG
"@Aggressive Squad ok,,6oro .....",NAG
@punit134 @fanssay @del_irani @aplusindia With Lokpal NaMo wont be able to repay the invstmnt Ambani-Adani have made in his campaign!,CAG
Hope he will bring India n Pak closer. To settle all disputes .,NAG
"Do u know who was the director of Kabir singh??????? He is actually South
Indian director named Sandeep Vanga. U cant blame bollywood always.",NAG
Nice ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,NAG
"miss you sehwag n yuvi :""( chak de india #indvspak #indwins",NAG
Watching from USA kajriwal is not a working guy he has big mouth,CAG
@kaaashif imasood loses giriraj wins in Tamil Nadu & odisha Muslims 10% bjp loses UP Assam Muslims 20% above BJP gains none in UP,NAG
The moment he is questioned on anything.... he simply looses his cool and start his election speech.... ÃƒÂ£Ã¢â€šÂ¬Ã¢â€šÂ¬ .... He didnt have any proper answers to substantiate his tall claims about #Demonetization so he has to say something inside the house..... I think he must be given every chance to speak within parliament which will expose him more n more....,CAG
Jay hind Pakistan me jabrdast  Hamla  Kare Hmari Sena  jbab dena  jaruri h,CAG
Typical Aaptards found....,NAG
He is soo cheap,OAG
"Where is Intolerance indian Groups ....Where is all.khan ....
Amir khan muslim...on talking Every thinks....",OAG
Join united protest demo at Assam Bhawan against the massacre of Muslims in Bodoland tomorrow 7th May at 3 pm (AISA),NAG
Working with Sumitra ji in the parliament & in NDA cabinet led by Atal ji was a great learning experience for me,NAG
Wat u think sonu don.t angry wth  hindu,CAG
"we hindus care innocent animals unlike xtians and peacefools , thats why im proud hindu",OAG
She's bengoli deepikaÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,NAG
"Fake publisity nothing else, ,",OAG
virat ki upcoming century par meri happiness ki kasam @thekaranpatel! ek tweet kardo :o xp #cwc15 #indvspak,NAG
IT Commissioner S K Srivastava complaints to Election Commission against huge money pumping by Karti & Chidambaram in Sivaganga https://pgurus.com/it-commissioner-s-k-srivastava-complaints-to-election-commission-against-huge-money-pumping-by-karti-chidambaram-in-sivaganga/ via @PGurus1,NAG
Nice vibeo,NAG
Hahaha nice joke Iyre sir..,NAG
Bring down prices... govt.need to assess valuation of these properties...a 700sqft flat cannot be costing 80lakhs +.. consumers are shelling out lifetime savings on pig stys,CAG
Paji beef not only cow...it is buffalo too,NAG
Will the rally continue to 8350... becoz the fed reserve policy is next week...some forecast,NAG
It's  ture.pakistan  army  made mistake  in Bangladesh. They killed Bangladeshis  1971 war.we accept  the ture thing's.,CAG
"Check the news:  
A guy from TikTok name Ashwani Kumar murdered a flight attendant he was
obsessed with. He was uploading villain clips on social media imitating Kabir
Singh.",NAG
#indvspak kya review lia pak ne ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™,NAG
Modi is great. He does his homework very well and think for Indian common man.Keepit u we are not with you sir.,CAG
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬,NAG
If bunch of jokers have to select Time Person of The Year then why the hell you paid media people conduct readerÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s poll?,OAG
Paying rich tribute to the great visionary and freedom fighter 'Veer' Vinayak Damodar Savarkar on his death anniversary,NAG
funny starter of 377 ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬,NAG
Arnav Singh Pal.will you react the same way if the comment is regarding gurbani recital?,CAG
Spoke to Nitin Gadkari today about scrapping Sethusamundram Project and declaring Rama Setu as national heritage monument,NAG
Its better he doesn't talk maun vrat...... is better for him,NAG
One sane individual..thank you for a glorious reply.,NAG
