"fake data to cut rates and loot money..why the fuk home loan rates are not going down..only banks are looting and no action on defaulters..madrchs fku","OAG"
"India has terrorist camps in Afghanistan..13 Indians were killed in MOAB attack..what were they doing in ISIS camps...Y is India in Afgnanistan, they don't have enough toilets in India...","OAG"
"Very nice commentsÃ°Å¸ËœÂ«Ã°Å¸ËœÂ«Ã°Å¸ËœÂ«Ã°Å¸ËœÂ«","NAG"
"<https://youtu.be/sEOVutUpRA0>  
Pratik bhai my humble request please please listen this...  
I know you understand gujarati very well...you will definitely love it  
Ã°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â€™â€œ","NAG"
"Respect their feelings..Ã¢â„¢Â¥Ã¯Â¸Â","NAG"
"i think, team india playing 11 against pakistan: dhawan,rohit,kohli,rahane,raina, msd,jadeja,ashwin,mohit,shami,yadav. #indvspak #worldcup","NAG"
"#indvsuae bharat q 4 me seet pakee","NAG"
"Wow bro, u describe all point clearly, ur vedios should watch critics who blam
Kabir Singh.  
Great reviews Ã°Å¸â€˜Å’Ã°Å¸â€˜Â","NAG"
"If you yourself will give maa bahen ki gandi gali how are you upholding
respect for women","NAG"
"Part time online job without investment 
Most important job for Facebook expert 
Earn 15000-25000/-month 
Open play store 
Install champcash mony free app
Sign up with champcash 
Refer id-12935304
Install 7-8 apps in the champcash and start online work","NAG"
"He will kill 22000 will abolish NREGA nullify food security. NO control on present Rahul baba derives satisfaction in being astro-baba","OAG"
"Wrong statement made by #Indianexpress Ã°Å¸â€˜Å½","CAG"
"Harsh..you'll know","CAG"
"11.55 savageÃ°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥","NAG"
"Lord Shri Krishna is the ultimate example to follow","NAG"
"Oye porky we know who you really are. You dirty porkistani hiding behind the fake ID","OAG"
"Jay hind Pakistan me jabrdast  Hamla  Kare Hmari Sena  jbab dena  jaruri h","CAG"
"Swetabh bhai is always rock Ã°Å¸Â¤Ëœ","NAG"
"This news is completely false and baseless....There is nothing official from Kuwait","CAG"
"bro. Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"""saving is injurious to health ...where you save cholesterol , hyper tension, all life style disease ....while saving ...""ha ha ha .......","CAG"
"[3:08](https://www.youtube.com/watch?v=prjuApkhDfY&t=3m08s) saurav :- rajdeep
tu arnab ha bhai hai kya .....","NAG"
"Then what should he do
Ek toh tumhe bachae bhi Army Pathar bhi maro tum unhe","CAG"
"Great bro Ã°Å¸â„¢Â","NAG"
"sonu  nigam  shame  shame","OAG"
"dude can u do wrong with your freinds?no right?so he is doing the same","CAG"
"pritam kumar hii","NAG"
"Lolz....ask Saif Ali Khan and Katrina...aka phantom.....to carry immediate surgical strikes....and take kalbhushan with them....lolzzzzzz.....","CAG"
"@Ahamad shut ur polarizing mouth n speak on triple Talaq!!! Wen u talk on other external affairs then y dont u speak ur inner sin?? Beta Jab Anna ji ko bolre ho to soncho kitna tum honest ho??","CAG"
"Modi is not the designer of policies","CAG"
"he is great actor but not match as a bheema","OAG"
"Manjee.. Chakshu ji.. Nd.. Akhil ji... Ã°Å¸ËœÂ Ã°Å¸Ëœâ€š Ã°Å¸Â¤Â£ Ã°Å¸Â¤Â£ Ã°Å¸Â¤Â£ fab.. Ã°Å¸ËœÂ Ã°Å¸Ëœâ€š Ã°Å¸Â¤Â£","NAG"
"Maya Patel loudspeaker not started at 4.30 am.","OAG"
"Shakshi MahaRaja is much better than both.","CAG"
"00966571456033 imo","NAG"
"Arrangement is made through administrative process.. not by personal choice of doctor u foolÃ°Å¸â€˜â€ Ã°Å¸ÂÂ» @tomar.","OAG"
"Why go sucking RSS bolls","OAG"
"News @IndiaToday ""Amit Shah: Modi's master strategist who shaped BJP's dreams""","NAG"
"tmrw its mauka mauka in waca waca !!! #indvsuae","NAG"
"Supar boss","NAG"
"(Poverty strikes all) @IndiaToday: Poll data shows large number of Muslims voted for Modi http://indiatoday.intoday.in/story","NAG"
"And Modi has fulfilled your hopes by constituting LOKPAL....your main motive towards India-against-corruption agitation was to depose the congress government.....","CAG"
"Batla house Ã°Å¸â€™Æ’Ã°Å¸Â¤â€","NAG"
"Secure ?? Lol","CAG"
"Sonu nigam, you are desperate.","OAG"
"Doordarshan have become puppet of BJP and work according to their benifits.","OAG"
"Send him to mental hospital  he is MAD","OAG"
"Ok i hate you mumbai Indian","OAG"
"Lezion firzt okey so fake accent Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Gandhi, Nehru, Bose and others..fought for freedom of cows from British Rule..","CAG"
"Stop your Nautanki as this video explains everything https://youtu.be/6Z3w97pUKh0","OAG"
"Modi is Dictator ...uneducated with fake degree feku ..he can't digitilise PDS leakages which is basic structural reform but doing the which is not necessary","OAG"
"Imran Bora eat ur parents' meat very tasty","OAG"
"Aaise bhi bahot kaam hai aaj krne ko wow haha well said girl i love naughty
world","NAG"
"Respect for you man,subscribed.","NAG"
"Erdogan total dictator...quashing media rigged elections...abolishing civil rights...dangerous man...changing Turkey from secular democracy to theocracy...another ayatollah...","OAG"
"Typical Aaptards found....","NAG"
"There is no case to be made that industry had piled up on BS-III stock: Pawan Goenka","NAG"
"Any thing to grab bigger fishes....  Y everything for poor and middle class.... Modi G","CAG"
"This was a BJP rally to address Dalit voters. Most of the audience were BJP workers themselves half of them women. Some speakers started critiquing & even abusing Mayawati for 'selling' Dalit votes. A woman next to me was visibly upset & tearful. 'Can't bear this insult of Behen ji'","OAG"
"Couldn't agree more!!Ã¢Å“Å’Ã¯Â¸ÂÃ¢Å“Å’Ã¯Â¸Â","NAG"
"Salman Madarasi
The problem is that just like quran is holy to u in the same way a cow is holy to me. So if u have Ã¢â‚¬â€¹the right to kill my beliefs why don't i have the same right?","CAG"
"Today LokSabha passed Unregulated Deposit/AntiPonzi Bill. I also supported this bill. Our Mission Fight against Ponzi/Bogus Chit Fund reaching to logical conclusion to have full proof act at National Level. I thank Hon PM Narendra Modi ji for protecting Small Innocent Investors","NAG"
"Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šamazing practical person","NAG"
"Wastage. Video me itna kuch kha but koi fark ni. Kejriwal ko kha ya ni AAP ka kya hoga ye sb me lge hai. Deshbhakt bnte firte hai ye log. Sharam ani chaiye tum jaise logo ko","OAG"
"Look who is talking , 
A shemale who wants to dethrone Arvind kejriwal ji at the behest of crappy BJP.","OAG"
"he is working for poor but they were the one who were hasseled the most","CAG"
"Please Review Sahoo teaser","NAG"
"Had she  not been shahid kapoor wife...she wouldnt have any identity with such mindset..","OAG"
"Kerala ! Dont ever vote for BJP !","CAG"
"Nawaz Sharif ji told me that he stays in Islamabad but goes to meet his Mother once in a week","NAG"
"Yogi ji must pull up act strongly against such high handed& discourteous  MLA's who feel it's their birth right to throw their weight around .","OAG"
"Girl pls don't get a dog Ã°Å¸ËœÅ“","CAG"
"[11:45](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=11m45s) and
[13:20](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=13m20s)Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Epic sir","NAG"
"Burnol no stock sorry try next month.","CAG"
"O what kind of singer he is..had a respect for him.ur sound is God gifted.Hope God does not make him deaf and dumb...then he will realize the power of prayer","OAG"
"Ã°Å¸â€™Â¥India's No.1 Home JobÃ°Å¸â€™Â¥ Ã°Å¸Å’Å¸earn money without any investment Ã°Å¸Å’Å¸multi level networking  Ã°Å¸Å’Å¸work daily 2 hours per day earn rs 500 to 1000rs daily Ã°Å¸â€Â¥life changing oppurtunity Ã¢Å“Âtype ""JOIN"" and send to my whatsapp no +918444867178","NAG"
"Arundhati Roy is a disgrace to India.It's sad.","NAG"
"Misplaced priority took it to cowardice of Salaafi version of Jehadi Ã¢ËœÂ¹Ã¯Â¸Â","CAG"
"Bhavik Trivedi Indiya has great sons like this by the grace of god","NAG"
"No. There should be no burial for h8m","CAG"
"Without deposit rate cuts, lending rates cannot be brought down: Arundhati Bhattacharya","NAG"
"it's a sports car or a joke......220 kmph and 6500rpm....lol i20 can beat it","CAG"
"Need to send a request to FB to unfriend #indianexpress WTF is wrong with u guys Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡","OAG"
"Lol, which judiciary put a stay? Pakistani juditiary showed that they are not corrupt like the indian juditiary! I bet if were a pakistani in india than he would be found guilty before his case would be presented in court!! Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","OAG"
"First check d brain of digvijay singh and rahul babaÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"[15:20](https://www.youtube.com/watch?v=n3d5IlngAMA&t=15m20s) fake accent
detected Kasturi Shankar (Kung fu kuttia)","NAG"
"Pratik sir at his bestÃ°Å¸â€˜ÂÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸â€˜Â
[#savage](http://www.youtube.com/results?search_query=%23savage)","NAG"
"Guard of Honour will be given to jadhev at DELHI'S AirportÃ°Å¸Ëœâ€°","CAG"
"Anuj what will happen to EM's If USD crash due to staggring DEBT level an if QE4 fails.","NAG"
"let's stand for our national anthem! rastra geet ka sanman rastra ka sanman #teamindia #indvspak #wontgiveitback #cwc2015 #cwc15","NAG"
"I dunno, but I had this gut feeling inside of me saying ""Shewtabh will surely
share his opinions on Kabir Singh movie"" ever since it was launched, guess my
feeling wasn't wrong at all. Ã°Å¸â„¢Æ’","NAG"
"Today I get up at 03:00 am after hearing the song of Sonu Nigam. Banned him too. He disturbed me while I was deeply sleeping.","OAG"
"Modi wave even in Kargil and Drass","NAG"
"@Soumik Chk Ã°Å¸â„¢ÂÃ°Å¸â„¢Â","NAG"
"So called seculars ruled nation for 60yrs and they didn't even banned RSS......lol","OAG"
"In tamilnadu 76% reservation is present..whats about that??","CAG"
"you CPM congress has divided India based on religion  and made Muslism country of Indian part and kciked 10 cr Hidnus from their grand parents country of Paka nd Bangladesh.","OAG"
"Fake publisity nothing else, ,","OAG"
"Zakir Musa also studied Engineering at Chandigarh but turned to be Top Hizbul Militant n killed our security pers. Kashmiri r pelting stones at our sec pers in J&K. So how can Kashmiri still  expect good treatment  from Chandigarh . First condemn ur Kashmiri ppl n ask them to behave like human beings if they want same in reciprocation.","CAG"
"Akdom right bro.sallutÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸Â¤ËœÃ°Å¸Â¤ËœÃ°Å¸Â¤Ëœ","NAG"
"People who speak against India amd support minorities talking against Hindus are seculars and people like modi who wants to see all as one irrespective of caste,creed,religions are non seculars.What a pathetic situation.","CAG"
"[6:39](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=6m39s) real summary of
this video","NAG"
"rt @merri_jaan: auses went down in points table and will meet india in quarters Ã°Å¸ËœÅ“ #ausvnz #indvsuae","NAG"
"funny starter of 377 Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬","NAG"
"who is she? farah? kaun janta hai inhe? ..","CAG"
"Miralidharan don't be bhagat try to understand what he has to say","CAG"
"feeling sleepy.....it's 2o'clock....subah kab uthunga i'll miss #indvspak aaahhhh","NAG"
"Our fake claims knows ur killed aatankwadi ...

Who has been reached to 72 hoor","OAG"
"Anna Hazare ???? Oh yes rememberd  the hypocrite who dethroned Congress for Lokpal. Where is Lokpal ? Is he not fasting now ?","CAG"
"Super Dada thank you,,...Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’","NAG"
"Frustrated Nigam.","CAG"
"Superb bro Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"ONE DAY AFTER ELECTION RESULTS- NOT FAKE NEWS! Gau Rakshaks In MP Attack 3 For Allegedly Carrying Beef Force Them To Say 'Jai Shri Ram'","NAG"
"Well said bhai...Ã°Å¸ËœÅ Ã°Å¸Å½â€°","NAG"
"""I am pained by the Shunglu Committee report...He (Kejriwal) has dashed all my hopes.""
Do you think Anna Hazare made the right decision? Share if you agree!","CAG"
"ThatÃ¢â‚¬â„¢s why watch good anime,,,, I said good animeÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ","NAG"
"Talking about Dalits Dalit issues Dalit politics is NOT Casteism. Talking about Muslims Muslim issues Muslim politics is NOT Communalism. Discrimination/violence based on caste is casteism. Discrimination/violence based on religion is communalism. Got it ?","NAG"
"Hamare rajnaath ji kadi ninda karke unse badla lenge thoda sabar to karo des wasiyo","CAG"
"Kabir singh 5 star","NAG"
"[#Atriyabag](http://www.youtube.com/results?search_query=%23Atriyabag) best
video","NAG"
"hahaha kapil dev. simply shut manjrekar up. #indvspak","NAG"
"It is very dangerous to allow this type of people to come in our society.
.Certainly they are Ranga billa.They are kung fu kutta.  
They can not live with civlized word. How One kutta can live in civilised
people.","NAG"
"sure you can beat it with I20 .... Lmao Ã°Å¸Ëœâ€š","CAG"
"dede i love u Ã°Å¸â„¢Å’","NAG"
"dnt workk for an arab ,","OAG"
"Nice video Bhi","NAG"
"Everyone knows highlevel corruption in MCD, but we are pigeons, always close our eyes when see .......Ã°Å¸ÂÂ±Ã°Å¸Ëœâ€šÃ°Å¸ËœÂÃ°Å¸Ëœâ‚¬","CAG"
"So Called intellectuals ki MC","OAG"
"Excellent job...if law can't give you Justice....take it by yourself","NAG"
"@Trixie Girll right, i just found that wrong, talk abouth positive also
shwetabh","NAG"
"People of india enjoy haterism , communalism.......leave world internally we have become stupid economy......","CAG"
"He is modi dog.godi media not usefull in india.","NAG"
"In Siliguri (Darjeeling) to campaign for Dr Harka Bahadur Chhetri of Jan Andolan Party. His speech is in Bangla Hindi and Nepalese! This party stands for non-ethnic non-violent expression of regional aspirations of the people. Another partner for alternative politics","NAG"
"Centre Blocking Elevation of Justice Kureshi Who Once Sent Amit Shah to Custody","NAG"
"Don't call rajdip you're batter journalist than him","NAG"
"People don't have rs.500 change whts logic of making a rs. 2000 note","NAG"
"He is duffer","OAG"
"@Mahesh Thakur Thank you","NAG"
"Then who d blody hell done this cruelty basterds.. we never forget what Ct. Kalia have faced in 1999 at Kargil... His eyes,ears,bones .... Everything have lost ... U dirty predators..","OAG"
"Its nt hindu state its demortc state u cnt hold any right u r equal undr law joke wt hindus wnt ha to c women body without bukha wt did u wnt thn y u r protctsng agains5 burkha... for indian independnce many muslium fought k mr its nt ur country its evryone's country who are staying here idiott...","OAG"
"Have gained 18.3% market share in deposits in last ten years: Arundhati Bhattacharya","NAG"
"wha cnbc tv 18 moral discourse in the morning  ?----> do not disturb our romantic mood .....","CAG"
"[3:40](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=3m40s) video start..Ã°Å¸ËœÂ","NAG"
"Oh Pak army or should say porki hijada army whose country didn't excepted the bodies of their dickless coward army during kargil war,army which submitted infront of Indian army in 1971 and east Pakistan became Bangladesh...And hijada army couldn't even save school childrens from merciless killings and Indian forces really  reached Lahore in 1965..","OAG"
"But arjun reddy is masterpiece","NAG"
"Hmm nice I'm also lesbian nice video","NAG"
"Aapla record coral 01907619341","NAG"
"Under Rajnath Police, even his state president is not secure...they talk of EIP bluff masters !!!","OAG"
"Bastardized ArundhatiÃ¢â‚¬â„¢s shop shut down so in frustration she is burbling
nonsense","OAG"
"This is nothing but, New fodder for sickulars","CAG"
