Sentence,Label
"ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¥India's No.1 Home JobÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¥ ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â¸earn money without any investment ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â¸multi level networking  ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â¸work daily 2 hours per day earn rs 500 to 1000rs daily ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥life changing oppurtunity ÃƒÂ¢Ã…â€œÃ‚Âtype ""JOIN"" and send to my whatsapp no +918444867178 ",0
Karnataka both seats are won by Congress . Rahul ji please don't allege EVM .... ,0
She was our MP not good no developmenty ,2
@MASK I see Dr Tharoor has got his wit back. Gone are the boring insipid Sarkari tweets. New avatar much more engaging ,1
Rajdeep ji is her lighter version ,0
Muslims are doing the job of murga daily. ,2
6-0 hahahahahaha har ek pakistani ko yeh pic dikhao :) #indvspak #ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¦ http://t.co/xnrxlasipi ,0
18hours a day u think of dis country.....opposite od dis opposition wastin der 18hours to find allegation on u.....u d bestest....people used ti say us bhakt.....v r proud of dat.. ,1
"If RBI lowers rate but keeps liquidity tight, transmission cannot happen: Arundhati Bhattacharya ",0
"Congrats Rahul... mummy will be soo happy with ur joke..ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½, best comedian in the ParlimentÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ",1
Sir something about new joker movie plzzzzzz. ,0
I have a very strong feeling that Jadhav had already been tortured & killed in Pak jail. ,2
I have already given to SC complete and irrefutable arguments why Ram Mandir in Ayodhya where it was before butchers from Afghanistan (Babar) demolished it. Muslims now 99% agree. So anytime Ram Mandir ,2
"I hope Sonu Remembers Shahbaz Ali Sayyed...the boy who helped him when he was in disguise as a Street Beggar! 
I hope that was not Gundagardi but compassion.. Had lot of respect for Sonu Nigham but I pity his illogical and baseless comment that should have no place in a country like India. ",2
"I always thought he is gandhi,,, but this guy is sarvarkar. ",1
good analysis..u speaks good..ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
mfuk who has done dis.. i know indian express and their background how cheap and poor they are..bika hua media..paid and intolerant print media ,2
May be militants would have mutilated bodies.Millitants often enter army camps in Kashmir.Indian army often mutilate bodies of militants after encounters in kashmir ,2
Sonu wants national awards ,2
ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚ÂReview very NYC bhaiÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ ,0
Anna hazare has been a RSS agent always... ,1
"At [14:27](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=14m27s) ...this is
What i said to my Father after 12th ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",0
"688 dislikers are the cast and crew of kabir singh.....

ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ ",0
Bhai he always was one of the frontrunners ,0
Biggest Loot in d history of India. Pls ask Modi ji to declare from where BJP Funding is coming is it not d black money which they convert it into white because they don't need to give any proof from where this money come from!! ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ Modi is fake n big hypocrite ,2
Bjp IT cell = ISI agent ,2
Modi knows to talk n thts wht he is doing n giving fake promises. He says that in long run there is good country can any1 say to me wht good he said is going happen bloody blind n dumb ppl I hv ever seen ,2
If policies of a country are driven by crony-capitalism it increases risk for foreign investors - http://bit.ly/1hSECmb ,1
nonsense Taklu ,2
Hmm okay ,0
"Anna has lost the faith of people.He is not saying a single word about faulty EVM ,misuse of Governors,misuse of all the institutions by corrupt Hippocrate Bhajpa. ",1
@MASK Kumar hii ,0
Jabalpur (MP) won HUDCO Award in April 2014 for outstanding contribution in Housing & Urban development ,0
It is so pathetic and disgusting to see the  slums on both sides of railway lines from Virar to Churchgate and from Kalyan to VT ,2
Osm review bhai .. lots of love from punjabÃƒÂ¢Ã‚ÂÃ‚Â¤ ,0
HI HANDSOME .. ,0
What has bjp done in last 10 yr in MCD...stop barking..do work now ,2
David Singh I have already said that. And I would love it. ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ ,1
Is  this  English  version  of  desabhimani ,1
keep calm... ghanta calm its india vs. pakistan! #cwc15 #indvspak ,0
Go away goswami ,0
jio is worst...getting 2g speed...and too much fluctuations.My 2k got wasted in JioFi. ,2
I Proud of my self i am Lesbian ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â³ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã…â€™Ã‹â€  ,0
This guy is out of work.  His wife is a khan.  Biwi ki dukaan bhi bnd karaye ga ,1
He knows he has done a blunder . Can see on his face ,1
Awesome i like that Sardar guy ,0
"Hi, Anuj & Sonia a short term view on Amtek Auto plz ",0
Seriously so sad to say but ... Tatti movie ,0
"Sonu nigam is facing mentally problem's
So ignore this guys ",2
Who is capil ,0
"Arundhati had never been a bootlicker of any political leader.The publicity
agents of the people in power can't even imagine her courage and honesty.... ",0
law only for poorman ,1
For SAKSHI  MALIK ONE LAKH FROM 108 SANT BABA HARI SINGHJI NAIKI WALIAN VALONDITA JAWEGAON 13 MARCH 2017 NU ,0
"Thats so cute when he gave him a drink in bed ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂºÃ‚ÂÃƒÂ¯Ã‚Â¸Ã‚Â. I'm glad to hear that he
interesting boy. ",0
Lol fucked up fake news.. why ABP news so desperate for TRP..Showing some old video of some other country ,2
Its been 4609 satisfying days in service of people of Gujarat. Sharing a presentation on Gujarat's development http://nm4.in/1mXt3zX ,0
Shandaar u & Lakshay chaudhryÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
Shirish kunder.. I don't know how u became what u r now ;) ##presstitues pole dancer ,2
Okkk....just think logically...why does the creator god or bhagwan gav us tooth with both herbivores nd  carnivores........which i mean animals which eat only plants fruits etc hav unique teeth shape nd which is diff from carnivores but god gav us both ...front visible tooth are similar to carnivores and inside tooth are herbivores.... ,0
This hazare is a mad person... ,2
Kabir Singh vs halfgirlfrnd vs Shaadi me jaurur aana?? ,0
When common people suffrd bfr why didnt people raised thr voice dat tym?? ,1
icicibank disaster !!! ,2
"could you please help me to know abot Pricol ,lot of recomandation came before inculding from CNBC but not yet relisted ",0
aaj to jeetna hi tha... indiaaaaaa... indiaa #indvsuae ,0
BeÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â ,0
who  rapd  nun  in  bngal  mulim ,1
We Still support Modi sarkaar rather than Chor Congress...Modi sarkaar is much more better & stronger than Chor Congress... ,2
Action taken against Jaswant and Adwani for Jinnah statements but no action against Giriraj singh and Togadia because that is RSS ideology ,1
Nice didi ,0
"so this nice sir from Bengal indulges in sarcasm and you people attack him racially? 

he didn't attack kerala he attacked CPI M ",0
Karan GOAGliya yes ,0
Like Modi dumped his wife in 21st century. ,2
"At least we got no isis sh|t here^
Only state with commies ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",1
response video to india vs uae mauka mauka! #indvsuae https://t.co/f5lb0jvqlh ,0
Anuj sir y bank nifty not stopping?now.need to cool off ,0
BJP campaigning has begun in Gujrat ,0
puli ra vaaduuu..puli. 100 for kohli. king kohli. legend #indvspak #cwc15 ,0
Bhai totally impressed ,0
welldone pak army I slute this is a surgical strike ,1
Ufff enough talking about this girl..  Everything is publicitystunt befor Bihu.. ,1
Introducing 2000 will help black money transactions easy...good Initiative ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â  2 more yrs ,1
"Anna, he is a born thug. I pity that you didn't see through him. ",2
Vhai tmi bong guy theke onek cool so what's upp bro?ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
You are talking about sucharita.. ,0
"dengue , malaria , chicken gunya , encephalitis govt spends 10,000 crore .......from pest management for nano technology mosquitos ",1
"[10:15](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=10m15s) brother it is
shawn in the movie she becomes docter & kabir dones his mastery than they
cought on the terrece-reltionship ruens-he becomes distractive  
Plss dont just say anything ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…Â½ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»  
  
But you have also given good thoughts about the real manÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â» ",0
Zaira dear sister just I wane tell you one thing maintain kashmeri culture and kashmeriyat ?? ,1
ARUN DHATI ROY HAS NO CLOUT IN INDIA IGNORE HER ,0
Lol... they won because of money... #uneducated_people ,1
SUSSANE arundhati roy ,0
Very nice videoÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
"Tollywood Parbhas Die Heart Fans Where Is Parbhas Acting in Bahubali 2 ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡Bahubali 2 it's Graphics Cartoon Movie Don't Compare Indian Cinema Bollywood Movies Khan Acting Aamir , Salman & Shahrukh Acting ",1
Thn wt is modi doing ha sir he is making people lyk u as vote bank ,1
Vinod Wangnoo I think you are Pakistani ,2
"ThatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s why watch good anime,,,, I said good animeÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ",0
You are also support to terrorist organization RSS Mr.dhongi ji. Infact u born by terrorist organization ,2
Shri @MASK ji bid farewell to his home constituency of Maninagar. All citizens & karyakartas became emotional ,0
She is a priviledged idiot ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â° ,2
"""Modi Won Power - Not the Battle of Ideas"" writes Nobel Laureate Amartya Sen ",1
"Good job. He is not a murderer but he is a Shaheed Bhagatsingh of this
decade....... ",0
This. in spite of Karachi Bakery clarifying that we have nothing to do with Pakistan and we are a 100 percent Indian franchise. They should now rename it to Jhandewalan Mishtan bhandar. Jaan to bachi rahegi ,1
I think he is right...Gundagardi in name of religion should be stopped.. ,2
Wt well vill c aftr result who made vote of whom k mr bjp aggent of terrirts hahahahah ,1
10 Useful Windows Commands You Should Know...commands that should be useful even if youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re not a command-line person...even windows -just spend 10 minutes every day -learn slowly -and apply -one day you will become the expert of command prompt -----google search. ,1
"Simple..
This is India not saudi....

If ny1 has dought then take it this way..
I enter ur home nd take place then i demand for food..then demand for reservation...then demand for cast culture...then finally demand for ur home....if u r ok to welcome then let m know so tgat i can pack my bags to ur home.. ;)
Dont want to hurt ny1 but thinking logical... ",1
"Tapsi pannu And Aushman khurana arey only logical actors in Bollywood acc. to
me ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â ",0
MD Selim Khan x-axis ,0
Mission mangal trailer update ,0
Sitaram Yechury is an amiable person from the Marxist lobby dominated by the hardcore ideologues.As a member of the upper house he contributed very constructively. ,1
"Even alauddin khilji, bajirao, tanaji,padmavati, mastani dance in Bollywood
moviesÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",0
Shia is better Islam than Sunni.. ,2
By the end of the campaign I would have addressed 1350 3D rallies & joined Chai Pe Charcha that was held across 4000 locations ,0
"Watch this amazing video
[https://www.youtube.com/watch?v=S6g_W2nTcvQ&app=desktop](https://www.youtube.com/watch?v=S6g_W2nTcvQ&app=desktop) ",0
Madam aap ka dalit card finished now bcoz dalit people also want  vikas naa ki jaativad ,1
Great Job Mr Jahangir Sir I support you ,0
Awesome explanation sir... Bigg fannn ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,0
Sonu Nigam is right... I support him... ,1
Mr chuthiya what abt Malaysia Indonesia turkey Kosovo ???? ,2
We don't care what feminists say?ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Âº ,0
"USCIRF HAVE YOU HERED DEAR ARNAB? ALSO HEARED UN? THOUSAND CRORES WASTED ON
ADAAR TO PRINT, THIS IS NOT A DOCUMENT FOR CITIZENSHIP. YOUR BARK WILL NOT
WORK MY DEAR ",0
I made a right choice by watching Super 30 than Kabir Singh ,0
"Unbelievable! This is worse than the British Raj! 
What makes a Neta..who is ""elected"" by us - the people..to lead us..humiliate any one!!

All Airlines should blacklist. 
Gunda raj should NOT be tolerated.
Doesn't this guy have a family ? Wife? Mother? Kids? 
What do they have to say about his ""behavior""?? ",1
Let ending this practice be the priority of the new govt whether Modi or no Modi: India tops in open defecation - http://thehindu.com/news/national/ ,0
"Do u comment the same in every movie which shows toxic feminity? Or at that
time u think that *yaar ye toh sirf movie hai? * ",0
guys match ku ready ya #indvsuae inaiku summa kele kele keleÃƒÂ³Ã‚Â¾Ã¢â‚¬ÂÃ¢â‚¬â€ ,0
Modi is Dictator ...uneducated with fake degree feku ..he can't digitilise PDS leakages which is basic structural reform but doing the which is not necessary ,2
Not possible in Sr Yadav life. ,1
Well said Saurabh..Mr Ali as far as i know Mr Manmohan Singh is a very educated man but what he gave to this country?? A basket full of Curruption & scandals...Unlike the present PM who is hardly educated but still if you like guys like Ex PM and Congress party then bro can't help. ,1
Congress always has been crminial mindset ,0
Well again politics wins in india ...such a shame...bad days begins....begning of the end....not sure.. ,2
Ayushmann khurana nawazuddin siddique rajkumar Rao are really good actors ,0
trending uk:07:00 am gmt 1. #indvspak 2. kohli 3. zach lavine 4. #cwc15 5. dhawan 6. #savzim 7. #ufcbroomfield ,0
"Finally he spoke but not what he wanted to, but instead what Congress wanted to. ",1
Waiting for this video..best review. ,0
"@MASK Viswambharan yea they take. And many have successful love stories too.  
But getting there and then clearing exams...then post graduation....involves a
lot of struggle. ",0
You realised me sadhguru's view on feminism ,0
ISI agent bjp IT cell.... Bhopal n shivraj sarkar ,2
"The goal was to attack on black money.
Change of goal digital money. Hahaha hahaha.
What a speaker. Why he is avoiding parliment. ",1
Wonderful videoooo I like it ,0
gangaa mamgai what u want mam?? ,0
A simple Gujarat model .... ,0
@MASK watching baap of battel #indvspak tera kohli to puppiyÃƒÆ’Ã‚Â a le raha pakistaanio ko lollol ,0
And you could be the Robert vadra..whose only identity is that he married priyanka Ghandi ,2
arundhati roy is a psycho ,0
netao ko andde bade pasand hai. ,1
rt @MASK auses went down in points table and will meet india in quarters ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ #ausvnz #indvsuae ,0
@MASK #indvspak is it out???? :d indiaaahhhhh indiaaahhhhh indiaaahhhhh #myteammypride ,0
Gadha is more hard working than man ,1
This is your best video by far...a big thumbs upÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
"You canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t suppress the TRUTH. Roy is an amazing human being who speaks truth.
We have right to express our views ",0
Is to good bro ,0
The SC asked EC to respond to Tej Bahadur's petition on rejection of his nomination against Modi from Varanasi. Rejected by RO on ground that he didn't produce a certificate from EC that he wasn't dismissed for disloyalty or corruption. Was dismissed for refusing substandard food ,0
Harsh..you'll know ,1
"plz support our channel

hey guysÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¢Ã‚ÂÃ‚Â¤ ",0
Ban on 500 and 1000INR note is good step but why 2000INR note ,1
"Anna Hazare sponsored by  BJP against Congress , now ask him where his agitation / Dharana in favour of Lokpal ",1
He is duffer ,2
U left he came in pantry car coach.. ,1
"Take a lesson from Ms. Shiela Dikshit,former Delhi CM.[warangal] ",2
But Vijayan is opposing idea of Gandhism ,0
"This is really a subject of stupidity , aam Aadmi is the sufferrer , y was 1000 ,100,500, not been launched first n y was it tht 2000 a first launch.,.simple all the black huge some would be saved safeguarded...chai wala thinks he is really brilliant n he is the God for the nation...no one has did nothing in this previous decades. Y Is attacking only Karnataka govt y not other states....... ",1
Chu feminist ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
Because you are dalaal ,2
playing xi for tomorrow's game #indvspak rohit dhawan kohli rahane raina msd(c/wk) jadeja r ashwin bhuvi umesh shami ,0
"That's why I never Watch These Kind Of Movies. I Watched andhadhoon, nil batey
sannata, maanjhi, ankur aroroa murder case Etc ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯ ",0
"Hehe a Congressi taking abt intellect ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡haha u fking pig,u ruled us for 70yrs but not any more....btw how many seats Congress got in Delhi ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",1
We need standalone kabir singh movie review ,0
Kabir singh lovers....hit like.....here... ,0
ohh lala ohh lala tu hi meri fantasy #indvspak ,0
GODI media ,0
"Whole India vl support you , except black money ppl vl against you ",1
Great Initiative by the Govt. headed by our most worthy PM Shri Narendra Modi.It is the bold beginning to end corruption and black money. ,1
It wasnt love story at allÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
Very niceÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,0
"Hahahhaha, this would be the great change in a chutiya party, one chutiya (stupid) will replace by another big chutiya (big stupid). ",2
He is right ,1
So stupid of them. Hahahaha ,1
pak..pak..pak!!! even zimbabwe made more than you!!#indvspak ,0
Love you ranu aunty ,0
Relience jio is best....but still jio network not covering all area of assam...i think jio would take quick initiative for all place of assam ,1
Puppies should be left alone? ?ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â  ,1
By the way where is Lokpal.. Mr Anna..? ,1
"Mr, Saurabh please tell me in past she involved in Narmada bhachvo in gujrat,
mp and ms state ",0
"""No one can stop Modi from becoming PM"" says Ramvilas Paswan prompted by son Chirag in Aap Ki Adalat tonight at 10 on India TV ",0
Money problem. Every one on this show is after money. ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¹ 1.20 crore per episode to be shared by all including laughing Buddha Piddhu Paaji. ,1
ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â 1m views ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¥ ,0
