"@imtiaz_jaleel's victory from Aurangabad will be the victory of secularism & justice. Aurangabad will once again be the land that challenged & defied Delhi's Sultans inshallah","NAG"
"@russelarnold69 namma match ku commentary pannaleiya #indvspak","NAG"
"Muzamil hassan yes securties is the demat and trade product of YES BANK","NAG"
"Roar loudlyÃ°Å¸Ëœâ€š","NAG"
"Belated happy birthday guys ! Market gave best gift today ..supper run up...can 8250 will be resistance to cross ?","NAG"
"@Zaid Pathan HI ZAID","NAG"
"I like your talking & ranu mondaler ashob kotha gulo bolar thik hoi ni","NAG"
"@aditi Mojumdar hi","NAG"
"BJP creates Audiences for him... through their Media agencies. 
He's dancing on the tunes of BJP... bcz AAP exposed BJP's EVM fraud.","CAG"
"It is not a movie reviewÃ°Å¸Â§Â","NAG"
"U r right Ã°Å¸â€™Â¯","NAG"
"For UP..Elections..JNUSU playing The Dalit card..","CAG"
"100% true review Pratik Bhai... Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â...  
True love ki Jai Ho...","NAG"
"So Rahul Gandhi changed his political narrative saying 'Chowkidar bhi kabhi kabhi chori kar leta hai'. This much concession for The Family","CAG"
"Look at the timing of this BJP & RSS  sponsored man, #ANNAHAZARDOUS just at the brink of MCD Elections...where is his struggle for LOK PAL.. Why no more fasting drama??.#Arvindkejriwal is most hardworking,dedicated and honest politician of our times...His work speaks for him..","OAG"
"God knws wat d prblm is..","CAG"
"Exat bro right","NAG"
"Sanchari Chakraborty I heard this news on ABP Ananda that Bikram and Ms Chauhan were returning from a party and both of them were drunkened .... Don't be so intolerant....","OAG"
"99.99% of them are down ...
Dare to say I'm wrong Ã°Å¸ËœÅ½","OAG"
"now toh even federer support india. india 1, pak 00. hahaha...lol :p #indvspak","NAG"
"Guys please keep a watch on Srikalahasti  Kesoram industries  and Cosmo films apart from Inox wind !!Ã°Å¸ËœÂ¤","NAG"
"It is a darma ..no viletions by pak army.. India army is a presure of unrest in country..","CAG"
"@Silly BrawlerYou are such a useless asshole.. Respecting every gender is
something which everyone should follow..but people like you are virus..Ã°Å¸â€“â€¢","OAG"
"[6:40](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=6m40s) please suggest
some names from the remaining 20%-30%..","NAG"
"Hipocrisy at its best by AK and his supporters too , Anna hazre now become budha and chutiya shame on you , friends now corruption by AK has becone fight of justice   wah","CAG"
"Oh... He learnt from his mistakes.... That's y he sent his Chamcha to endorse this video?? Awesome... Shatnaman..... Ã°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢Â","NAG"
"He's not even an Indian citizen..fake deshbhakt.Tired of his sorry face.","OAG"
"Arnab just see the english news papers. The anchors who spread wrong
information are sitting there.","NAG"
"My interview with @FareedZakaria on Modi's victory and challenges http://ibnlive.in.com/videos/","NAG"
"Film rating should be 7.4/10  
Now, coming to pros - 1) Shahid Kapoor's acting.  
2) Kabir Singh character personification.  
3) Songs  
Cons - 1) No need to say about scenes.  
2) Kiara's acting  
3) Alcoholic...  
Overall this was a nice movie and one of the best in 2019.","NAG"
"[20:54](https://www.youtube.com/watch?v=n3d5IlngAMA&t=20m54s) detention centre
r being constructred free of cost????? adhaar is not a proof of citizenship
said by amit shah then why money wasted on this......","NAG"
"CAC member admits lapses? @timesofindia IB: There was no specific threat to Modi in Varanasi! Rally was denied on whose threat perception?","NAG"
"#ENTERTAINMENT| The House of Mukesh: Neil Mukesh is the third generation of a singing family.","NAG"
"Truly, today PM and Amit Shah (who is out on bail) proved that they are experts in jumlabazi and in spreading lies by replacing the word pineapple with coconut.","OAG"
".
WB politics is ugly and is at lowest ebb of public conduct: if Mamata shoves 'bamboo' from public platform, some nincompoop calls names: 'chakkaa' to CM!
.
You get what you sow!
Ã°Å¸Â¥Å Ã°Å¸Å’Â¶Ã°Å¸â€˜Å¾","OAG"
"World of a diff betw RGandhi's interview & of @narendramodi. Appears NaMo has been PM for long! Destiny of India changing #ModiSpeakstoArnab","CAG"
"Subha and jisu da just wow dance","NAG"
"mfuk who has done dis.. i know indian express and their background how cheap and poor they are..bika hua media..paid and intolerant print media","OAG"
"Today was my first rally in Goa where I did not have my good friend Manohar Parrikar by my side. Parrikar Ji's life and message will always inspire. The dedication with which he worked for Goa has no parallel. India will never forget his contribution as Defence Minister","NAG"
"rt @barun_dhoni: and ro hits 3 chawke lagataar...wohoo.:d #indvsuae","NAG"
"Ehy he hasn't spoken on riots on UP and Bengal......","CAG"
"hahahhaha...look who's talking about respect..what a man .....Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š nd i don't want to Judge u coz u r also show ur third mentality cheap people don't believe u r human being....","CAG"
"Don't judge Muslims vote from Box office. Jai ho","NAG"
"Modi aur rajnath ab phir se sirf ninda krenge aur kujh nhi kar skte aur na hi krte h","CAG"
"Jio ka network pahle tej karo sar ji
Kyoki wo 2G se bhi kharab chal rha hai","CAG"
"What is Kasturi even doingÃ°Å¸Â¤Â¦Ã°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸ÂÃ°Å¸Â¤Â¦Ã°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â€šÃ¯Â¸Â. Also freedom of speech doesn't mean
people can speak any rubbish they want.","NAG"
"Post May 2019 thinking of a scenario where Narendra Modi is sitting in opposition. Will he be able to do it gracefully ? What kind of opposition leader will he be?","CAG"
"Review Tumbbad.","NAG"
"he has been trained from Kejriwal :D","CAG"
"You're true. I prefer Hollywood over Bollywood","NAG"
"U have no religion nigam 'that is why u are disturbed by Aazaan ,bajan and etc","OAG"
"Babies sleep at night lol . nice tagline. Better than RS200 tagline","CAG"
"Chara chor spotted","OAG"
"are wah....rohan ne review kiya.... #indvsuae","NAG"
"[14:28](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=14m28s) Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Those who ask: If not Modi whom? See what he did in 5 yrs: 5Cr jobs lost; farmers in huge distress; Judiciary EC CAG Lokpal CBI CVC NIA media etc all under seige. Lynch Mobs hate & fake news let loose on streets media & social media. 5 more yrs will mean end of civilisation","OAG"
"If no EVM fraud then NDA will get 320 seats. Fraud could be possible only in Congi ruled states. We are working to minimise it","CAG"
"Terrorist Country...and its Coward Army ..lead by a biggest Liar Army Chief ...","OAG"
"I support Sonu.","CAG"
"I think chhichore is more realistic.","NAG"
"@Om Parkesh hello","NAG"
"Allah will not save you . You are destined only for jhahunnum. Buried with pigs.
#proudchutiyawhodoesntunderstandhistory","OAG"
"Dear visit lower assam and west Bengal. UP amroha and all states. You will realise why Islam Sunnism is doing world around","CAG"
"Mr Rahul Gandhi...dont have misconception of being a leader..you are a comedian..stick to that","OAG"
"So true bhai","NAG"
"House of cards...the people will have a say very soon","NAG"
"<https://youtu.be/cPCwJx6XKs0>  
Kabir Singh podcast Ã°Å¸â€˜â€ ","NAG"
"me too","NAG"
"Hehe a Congressi taking abt intellect Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šhaha u fking pig,u ruled us for 70yrs but not any more....btw how many seats Congress got in Delhi Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"Anna hazare is agent","CAG"
"SHANTHI PURASKAR COZ AFZAL GURU KASAB STIL LIVING AND ALL CURREPTED LEADERS ARE FREELY ROMING ON THE ROADS","CAG"
"Swapnil Jagtap I think so","NAG"
"Nupur Sharma trolled the living daylights out of that accented lady, Kasturi
Shankar. Good one :D","NAG"
"I knew andhbhakts will require a lot of burnoll ,...
Because they dont believe in investigation process and judiciary system   
And Indian constitution ...","OAG"
"no public #indvspak match screening? kya chutiyapa hi delhi.","NAG"
"Thanks bhai you explain very well.I am fed up with these feminists.","NAG"
"looks documentary news in nature ...orginaly produced in gujarat now travels all over  india","CAG"
"Ã°Å¸ËœÂ bri i am giving u 11 out off 5 stars","NAG"
"doubles- wicket: pakistan 102/4 (target: 301) v india sohaib maqsood c raina b yadav 0 (2) yadav 4.4-0-25-2 #indvspak #indvpak #cwc15","NAG"
"Actually this is not expected from u.. u must have used proper words Becoz these types of problems are faced by everyone whatever it is from Mandir aur Masjid..so plz be careful  about ur statements","CAG"
"These stupid indian faminists watch stupid american faminists on youtube and
try to imitate them","OAG"
"Ranga and Billa,did they rape Arundhati Roy on her request to enjoy illicit
sex?","NAG"
"Ã°Å¸â€Â¥ YOU'RE AN ABSOLUTE GENIUS MAN..  
no one other' than you could review better at this level. You' are a Pro that
INDIA deserves...","NAG"
"Who is this f**king idiot","OAG"
"seriously  people are fustreted from sp and they want a strong leader... with stable leadership which modi prove himself  in last 3 year...","CAG"
"Two things anna hazarey want r game and fame!","CAG"
"Plz review sir  
Interstellar  
Old boy  
Gangs of wassepur  
No county for old men  
Godfather 1.2  
Fightclub  
Silence of the lambs  
Memento  
Django Unchained  
Slumdog millionaires  
Inglorious basterds  
Se7en  
Departed  
The revenant  
Inception","NAG"
"Is dominar a serious treat to Enfield? 
Complete different segment","NAG"
"M from tripura.. You are right....","NAG"
"Time to offer Modi a set of colourful bangles Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š.","CAG"
"- #perth: cricket world cup 2015, uae ka bharat ko 103 runs ka hadaf, ashwin 4, jadeja aur yadav nay 2,2 khiladion ko out kia. #indvsuae","NAG"
"Mere Desh ki ladki aur aurton par proud feel ho Raha hain. Whereas , the same
homophobic men watch our penises and cruise around at public toilets . Get
over it - homophobes are closet gays in denial.","NAG"
"All 3 major DTAAs have been amended this year: FM","NAG"
"those who are giving dislikes, are 'self-destructive chutiya'","NAG"
"Any one from the hyderabad pls call me 9502048332","NAG"
"@Jagdish Jena well you did","NAG"
"How can sme1 appeal wen he have nt given any rights,any lawyer,cannot even contact his own country..fr help..nd uh ppl can hang him immdediately like uh did with sarbjit coward army..","CAG"
"Manmohan ji 
U didn't speak ur words. U just spoke congress words","CAG"
"Shadaa by Diljit Dosanjh  
Review  
Please Ã°Å¸â„¢Â Ã°Å¸â„¢Â","NAG"
"Liberals do not have problem with the movie but with Shahid Kapoor after he
attended the swearing in ceremony of PM Modi. Shahid Kapoor is the latest
target after Kangana Ranaut. Now onwards all his movies will be targeted.","NAG"
"Looking for 5min of fame.  Why would he not use his platform to spread positive energy.  Sad character!","OAG"
"Lol.... Indian Express what is happening with u... Please see the results now.. biased media","OAG"
"Disgraceful comments by BJP's Bhopal Lok Sabha candidate Pragya Thakur on 26/11 martyr Hemant Karkare ji need to be condemned in strongest terms. BJP is showing its true colours & it must be shown it's place now. Pragya Singh Thakur: Maine kaha tera (Mumbai ATS chief late Hemant Karkare) sarvanash hoga. Theek sava mahine mein sutak lagta hai. Jis din main gayi thi us din iske sutak lag gaya tha. Aur theek sava mahine mein jis din atankwadiyon ne isko maara us din uska anth hua","OAG"
"Mr. Prime Minister @narendramodi. officially. may all the promises that he made be fulfilled. Ameen","NAG"
"The indefinite fast is still on with 13 students on their tenth day #ScrapHLECReport #FightBackJNU #StandWithJNU https:// twitter.com/CatchNews/stat us/728868268585295872 Ã¢â‚¬Â¦","NAG"
"Ã°Å¸â€˜Â well said sir. Guys also watch Lakshay Chowdhury's video.","NAG"
"Subhoshree luks so ugly","NAG"
"Bhai so true that's why we're not producing quality movies ?","NAG"
"@tazeen: virat kohli &amp; ahmed shehzad: siblings who got separated in kumbh ka mela #cwc15 #indvspak Ã°Å¸â€˜ÂÃ°Å¸â€˜Å’","NAG"
"He's done Ã¢Å“â€¦ gone end of a singer Ã°Å¸â€˜Â¨Ã¢â‚¬ÂÃ°Å¸Å½Â¤ has no job what could he do to get attention. This time he has hit the WRONG NOTE","OAG"
"By 2024 some history textbooks might say that Mahatma Gandhi committed suicide; Nathuram Godse was just a victim of a secular conspiracy. Anything is possible","CAG"
"Well done broÃ°Å¸Ëœâ€š","NAG"
"Jahangir great job","NAG"
"He is 9th powerful man in the world dont forget it everyone","OAG"
"@Prince Mehra agar aisa hai to Veere di Wedding ki itni burai kyu hui? Aur ye
aadmi khud film mein dikhaye jane wale one night stand aur ladkiyo ke sharab
peene ka example kyu de raha hai? Imagine ur daughter going to college and on
first day a guy makes ","OAG"
"Bihar ke Kitne now jaban hai sb ko lga do duty Pakistan ki Bahan chud jayegi","OAG"
"It's not a chutiya movie..  
Atleast the song were goodÃ°Å¸Ëœâ€¦Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š  
I love the song sin the movie.  
Story was shit though!!!","NAG"
"don't be jealous sonia from PAK CHINA FRIENDSHIP.don't use name ""PAKISTAN"" with your bloody tounge","OAG"
"As promised during elections, Modi/Yogi must support her.","OAG"
"Dude pay in rouble if it still has value !!!","CAG"
"At what value we can enter in music broadcast and shankara ?","NAG"
"Rajan is power full persio.But govt.no second term desion. swami is not good rajia sabha member.","CAG"
"Definitely go Mr. Azam and then see how fool you will look.","CAG"
"brother you need to watch this  
<https://youtu.be/N_ZMfQMZos0>","NAG"
"Don't believe of this pig he killed countless muslin in fake incounter he not against kashmiri he against Muslim","OAG"
"Not good sonu nigam i don't think  s","CAG"
"PM Manmohan ji was in office but not in power. Sonia ji and Rahul had authority but no responsibility and no vision","OAG"
"dhoni playing stick cricket with uae..#indvsuae #cwc2015","NAG"
