"We bow to Veer Savarkar on his Jayanti. Veer Savarkar epitomises courage patriotism and unflinching commitment to a strong India. He inspired many people to devote themselves towards nation building","NAG"
"@Harsh Kumar  
Ahh, yes in that sense it is kinda like the old concepts Ã°Å¸â„¢Å’Ã°Å¸ÂÂ»","NAG"
"Chu feminist Ã°Å¸Ëœâ€š","NAG"
"Mr, Saurabh please tell me in past she involved in Narmada bhachvo in gujrat,
mp and ms state","NAG"
"I AM WORLD NUMBER  4  IN MONEY LAUNDERING......SONIA BOFORS GANDHI","NAG"
"why didn't you call for boycott when Ajay devgan played Haji Mastan in OUATIM  . Why were you silent when Canadian nationalist Akshay Played Dawood in Ouatim2 just because they belong to a different religion. Butthurt","CAG"
"People waiting for election.Next election, bjp will see the outcome of demonstration.","CAG"
"vj_ind: @hdfclife #myteammypride #indvsuae #indwins wohoooooo :ddd we ... - http://t.co/q4j3j20bon #indiadefends http://t.co/ddeakvibrh","NAG"
"gangaa mamgai what u want mam??","NAG"
"#NAME?","NAG"
"After bhagat singh jehangir is a national hero.","NAG"
"Wht u need kali mirch or as usual burnol","CAG"
"Satnam Singh- farmers are drying in Maharashtra ?  And do you want to say farmers were happy in Maharashtra before Modi was elected ??  Yaar suna to that sardar joke acche karte hai... Aaj saamne dekh bhi liya.. I am from Maharashtra and i know that farmers are being treated much much better these days... BTW if Anna is RSS agent then whose agent are you ?????","CAG"
"Covering AAM from GOVt schemes is OK. But Delhiwalas don't want to see the face of Kejri as well.","CAG"
"He belongs to rss family! Ghar wapsi","NAG"
"Like mulla have copyright of green colour....who the hell r u bakchod?","OAG"
"Best review of **Kabir** **Singh** Ã°Å¸ËœÂ infact **Aashiqui 2** was similar to this
, but it was way more realistic and better","NAG"
"I will see the movie.","NAG"
"And halala too.... Hiw can u forget HALALA ....While speaking abt Triple Talaque.... Halala is d only motto of maulvi. True ?","CAG"
"ABP : YOU ALL ARE SOLD. DESTROYING BUNKER IS NORMAL AT BORDER","OAG"
"Right Bos","NAG"
"And sunglass that he used Ã°Å¸Ëœâ€¦  
Here in my country Nepal shopkeeper sell that sunglass as hotpiece writes
outside the shop in poster as "" Kabir Singh ko chasma yaha paienxa""( Kabir
sing glass will be available here)Ã°Å¸Â¤Â£","NAG"
"Shwetabh bhai is backkk....go titans","NAG"
"Think so u have read Quran Anurag Mishra","CAG"
"#indvspak savszim zimbave on fire.","NAG"
"#indvuae wicket: india 29/1 (6.3, target: 103) dhawan c rohan mustafa b mohammad naveed 14 (17) mohammad naveed 3.3-0-22-1 #indvsuae #cwc15","NAG"
"#indvspak watching on @ddnational waiting for @srbachchan saheb! aaiye. :-)","NAG"
"KCR is absolutey right. No incumbent Prime Minister had such an empty campaign. He literally has no policy record on which he can seek votes all he has is more of the same: Hindu-Muslim Nehru 'main toh fakeer hoon' etc","OAG"
"Everything thing was on point  
Awesome video Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’","NAG"
"Ã°Å¸ÂÂ» BotÃ°Å¸â€˜Â½ PoweredÃ°Å¸â€™Ëœ ByÃ°Å¸ËœÅ¾ WajidÃ°Å¸ÂÂ© PunjabiÃ°Å¸Ââ€š Mehar

Ã°Å¸ÂÂ¨ See My Bot Speed Ã°Å¸ËœÂ½ ABP News
Ã¢â„¢Â¥ c h ÃŽÂ± Ãâ€¦ ÃŽÂ´ h r ÃË† s Ã°Å¸Å’Â¹ ÃŽÂ² ÃŽÂ¿ Ãâ€ž Ãâ€ž ÃŽÂµ r Ã¢â„¢Â¥
Ã°Å¸ÂÂ¢ Tuesday : 2 - May - 2017
Ã°Å¸ÂÂ¨  Like BackÃ¢â„¢Â¥ ABP News
Ã°Å¸ÂÂ¥ comment Late  23 detik :)
 Ã°Å¸ÂÂª  Auto Comment By    Wajid Punjabi Mehar
 Ã°Å¸ÂÂ¯ Ã°Å¸â€Å½ Baby-Bot.tk Ã°Å¸â€™Â¡","NAG"
"bat was in the air!!!! bhai stump cam se kyun nahi dikhaye -_- #indvspak","NAG"
"India must come out of gomata,triple talaak,ayodhya.bciz these topics will devide us.India must b united,should b an developed nation.","CAG"
"Can anyone ask him will he tell wht Our PM Narendra Modi needs to speak....","CAG"
"Very truely talking about arunachal.. we start our day with National anthem and end with it....and main land people still cal us Chinese... jai hind","NAG"
"He said fair enoughÃ°Å¸â€˜ÂÃ°Å¸ÂÂ¼","OAG"
"Break the chainzz dude , Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"salute u kohli..u r back #indvspak","NAG"
"Ya..  It willÃ¢ÂÂ¤ am waiting fr dat momentÃ°Å¸â€˜Â« Anand ShrivastavÃ°Å¸â€™Æ’","NAG"
"Just mind blowing Ã°Å¸â€˜Å’","NAG"
"@sachin sakri arjun Reddy is also a chutiya film....","NAG"
"modiji hypnotised RBI & FM so he speaks and thinks through them.slight planning or delay in between Rs1000 & Rs500 phasing out could have been a better solution for the common man.now all are suffering.thanks modiji.its gods wish.","CAG"
"Kabir singh one of the best love story. Dil se jud gayi movie","NAG"
"Take lalu  BURNAL","CAG"
"Bhai is in Beast mode.","NAG"
"Bhai did u see 2022. Not every politician is same.","CAG"
"Bhai I hv seen arjun reddy owsm movie and","NAG"
"Prayed to Lord Balaji to fulfill the wishes of crores of people to see Narendra Modi as PM","NAG"
"Don't knw indian express ko itni footage kyun de rha iska...timepass stories","CAG"
"Sahi kaha Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£  
Logic level ---- Bollywood","NAG"
"I love u sakib but opu sotiya","NAG"
"Why has he no grudges against others like V K Singh,Kiran Bedi","CAG"
"The Election Commission will decide on allegations of poll code violations against Prime Minister Narendra Modi BJP President Amit Shah and Congress President Rahul Gandhi on Tuesday 30 April","NAG"
"I m very very happy keep it up modi sarkar","NAG"
"Plz Dnt ask abt proof , the video is in proces at yash raaj studio Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"You are talking about sucharita..","NAG"
"Love you pratik Bhai","NAG"
"[12:40](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=12m40s) sorry but we
prefer girls more than family Ã°Å¸ËœÂ Ã°Å¸ËœÂ Ã°Å¸ËœÂ ","NAG"
"R u really Kashmiri?","CAG"
"Super response, well thaught.
Because no other religion promotes pedophilia","CAG"
"Us saves south koria and  japan from northkoria  but US helps north koria to distroying south koria  and japan by provoking northkoria","CAG"
"Very nice video sir ..... Best one og yours.... Best reply to feministsÃ°Å¸ËœÅ½","NAG"
"Madam Arundhati Roy go to Kapil Sharma show, insensible incompetence politics
.","NAG"
"Also he is topper of college... Kabir singh Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Ëœâ€š","NAG"
"Very nice Boss Ã°Å¸Â¤Â©","NAG"
"GODI media king ...","NAG"
"in sarey netayo ko border par bhaijo ladney k liye fir pta chlega jindgi kya hoti h roj marwa rahey h jawano ko aur ye dukh parkat kar rahey pakistan ko sabak sikhayo nahi to dub mro","CAG"
"1 missile Chod Do Sala Pakistan ka kissa hi khatam","OAG"
"I guess Rahul Gandhi or Mamta Banerjee would make India strong again....but again really they can?????","CAG"
"So big mouth Ã°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸Ëœâ€ž","OAG"
"a big loveable slap on pakistan player.. #late post* *sachai ki jeet* #indvspak #bleedblue #wewontgiveitback","NAG"
"Burnol mate?","NAG"
"ICYMI this is a must read piece by Jyotirmaya SharmaÃ¢â‚¬â€There is No 'Hindu Terrorism'. But There is Something Called Sangh Parivar Terrorism","NAG"
"Nahi Bhai ye bhi Congress ki tarike logo ka paisa loot rahi thi jio aane ke pahale isake pack to pata hi hoga","NAG"
"Happiness and pride with EPIC in hand. Saba Shakeel and Farah Shakeel are the two conjoined sisters who voted from Digha assembly constituency in Bihar during the Assembly General Elections 2015","NAG"
"Shore sirf shor hota hai","CAG"
"<Vijoo Krishnan speaking at the JNU Azadi Chowk in solidarity with students on hunger strike> #StandWithJNU ... http:// fb.me/52XBjwHqN","NAG"
"Amazing Ã°Å¸â€˜Å’ brother outstanding review Ã°Å¸â„¢Å’","NAG"
"Keep your gyan to yourself buddy","CAG"
"Exactly. That was 100000000000x better than shitty kabir singh.","NAG"
"@Ritwik Sinha perfect Ã°Å¸Ëœâ€š","NAG"
"congrats kohli its 50 by chiku @imvkohli #indvspak #indwins","NAG"
"U r rock jo aapne kha everything is ryt","NAG"
"Selfie is in! Share yours using #SelfieWithModi & see what happens https://mosaic_narendramodi_in","NAG"
"@gulyousaf @madam_robena g yahi tu me keh rahi thi is me koie shak nhi k younas great player hy #indvspak","NAG"
"Rajit Raja China aint communist now, only aperson with ZERO knowledge of economics will categorise it as communist.","CAG"
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........","OAG"
"msd-the legend '' @dhoni_fangirl captain interacts with media after winning #indvsuae ÃƒÂ­ Ã‚Â½ÃƒÂ­Ã‚Â¸Ã‚ÂÃƒÂ¢Ã‚Å“Ã‚Å’ÃƒÂ­ Ã‚Â½ÃƒÂ­Ã‚Â¸Ã‚â€ž http://t.co/og9orzrgzz''","NAG"
"You are Right Vhaiya.","NAG"
"Haha one dislikes is done by sandeep vanga reddy","NAG"
"Pralay Kanungo writes â€The Rise of the NaMo Cult and What Lies Ahead for 'New India'""","NAG"
"FIR should be registered against MLA.","CAG"
"ohh lala ohh lala tu hi meri fantasy #indvspak","NAG"
"Thank you for enlightening us.","NAG"
"Insane guys.. goons shuld be punished","CAG"
"Some things are true but i feel he is exaggerating. Har kisi ki personality ek
nhi hoti. Some people are impulsive","NAG"
"ISI agent bjp IT cell.... Bhopal n shivraj sarkar","OAG"
"Bad slnger ranumandal","OAG"
"Amazing Ã°Å¸ËœÂ video..
100%true .
Nyc thought.","NAG"
"baap baap hota hey beta beta i# #indvspak","NAG"
"She is not a perfect celliberity","NAG"
"Thankx bro","NAG"
"nice dada","NAG"
"True to nature ! RT ""@WSJIndia: Narendra Modi celebrated his first month in office with a self-congratulatory blog: http://on.wsj.com/1pGV1zt""","CAG"
"Laxmikant Jagabathuni Aeysha Mahmood Ashlyn Thampy ! Theresa Patel- won't make sense to you but you can still get a tag Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š xx","NAG"
"Neither khujliwal nor this Anna is worth of anything..both are hypocrites","OAG"
"The electoral result is a victory for the BJP: Amit Shah","NAG"
"Modi's first press 'appearance' just before his 'dissappearance' from public life. Apart from the fact that he answered no questions his body language gave him away. 'Ab Kya phir se Chaiwala banna padega? Ya pakode talne padenge?'","CAG"
"I don't know how i came here ....  
But this channel is great ..  
Bhai mein dum hai yaar ..Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½","NAG"
"jab sunday ko team india se pakistan takrayega tab stadium me sirf tringa laherayega #cwc15 #indvspak #worldcup http://t.co/dfhwom137b","NAG"
"Arundhiti Fu kutti should go to Kaniyya in jnu....","OAG"
"Spoiler alert at [3:30](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=3m30s)","NAG"
"who all want Shwetabh Gangwar to make a movie? Ã°Å¸â„¢Å’","NAG"
"He shouldn't be sing anymore o think his fed up now looooool","OAG"
"Saif Ali  just trying to defame Modiji , #haters","CAG"
"Tere naam was 100000x better thn shitty kabir singhÃ°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½","NAG"
"Will 'PM' Rahul always seek mummy Sonia's advice?","CAG"
"Is it a surgical strike ....Lol That was cowardness by pak.","CAG"
"lol video","NAG"
"Ninda se ksm nahi chalega ab kya ho gaya modi bhakto ko","CAG"
"keep calm and believe #kohli ! ! inneram payan veri yethittu iruppan! ! #indvspak","NAG"
"Is  Digvijaya is Indian or Pakistani. Always he talks rubbish","CAG"
"Right action mr modi new channel dog neta ko show me mt invite Karo jo desh ki sena ke killf bolta hi wo neta desh ko gadhar hi","OAG"
"Good toking","NAG"
"Demonitization will b successful only wen we get rid of pollution.. Traffic.. Only wen we have good roads..transportation and infrastructure..real estate bubble shud burst...aftr payin so much tax..  A common man expects atleast this much..","CAG"
"Iam agree with you bro Ã°Å¸â€™Â¯","NAG"
"tt uk 08:24 1.#thedress 2.#ausvnz 3.#nzvaus 4.#watson27 5.#indvsuae 6.jihadi john 7.boris nemtsov 8.spock 9.starc 10.cage","NAG"
"8505050887#get_immediately_solution_for_your_all_problem_contact_now & whatsapp
Vashikaran, love marriage, love problem, family problem, husband wife problem, business problem, child problem
#solution_with_100% guarantee","NAG"
"True lol dude","NAG"
"he is a hero","NAG"
"Partha bro....your comment smells as if you like the concept of killing","CAG"
"Hemant Karkare's wife turns down Modi's offer https://indiatoday.in/latest-headlines/story/hemant-karkares-wife-turns-down-modis-offer-34231-2008-11-29 via @indiatoday Modi made an unseemly trip to Mumbai to hog the headlines Karkare's widow refused his cheque significant this snub in fielding #PragyaSinghThakur","CAG"
"eeeeeeeeeÃ°Å¸ËœÂ bhuvi is back wit a wicketÃ°Å¸Ëœâ€ Ã°Å¸Ëœâ€  @bhuviofficial Ã°Å¸Ëœâ€¡ #indvsuae #cwc15","NAG"
"Shri @narendramodi ji bid farewell to his home constituency of Maninagar. All citizens & karyakartas became emotional","NAG"
"Perhaps AAP could field Ghuggi or Bhagwant Mann here...","CAG"
"nonsense Taklu","OAG"
"@pumacricket #pumatimeout #indvsuae no oneeeee to take selfie todayyyyyyy oops","NAG"
"Spoke to Nitin Gadkari today about scrapping Sethusamundram Project and declaring Rama Setu as national heritage monument","NAG"
"You should try,LaluG","CAG"
"hahahahah ""@im_atchu: #indvsuae #waca http://t.co/foll2m06bd oh my god","NAG"
"Salman Ahmed,,bas economy bare bola,,why should not u comment on killing ppl in turkey,, christians r wiped,  kurdis,yazidi murder","CAG"
"Amandeep Kaur hi","NAG"
"@heromanoj1 ee 2 wickets teesthe 180 ke moosestharu #indvspak","NAG"
"Amazing video bhai","NAG"
"I also seen it...nothing on Kejariwal. ...u dump....
Hindi samjh nahi aati kya???","OAG"
"No Bjp's can  step in to our Kerala even modi will get slippers there if he again tries to visit Kerala Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š that modi paramanaaari call our state Somalia bcos he was not given bra to wearÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š wlc modi dare to step in Kerala againÃ°Å¸Ëœâ€°Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°","OAG"
"I'm a feminist and I love Arjun Reddy and Kabir Singh...people who think
otherwise have missed the whole point.","NAG"
"Ã°Å¸ËœËœÃ°Å¸ËœËœ nice","NAG"
"Bhai 'TUMBBAD' dekho Amazon prime pe hai. You won't regret it. And if you like
then please review it here. It need more recognition.","NAG"
"ha ha ha...PM face is terribly worried....no clue to what to do...how to give reasons","CAG"
"Dear , friends

I think the past election The People od Delhi cast there vote to BJP....but EMV win the AAP...

SO A.K should region from the post as a CM","NAG"
"Sir tell us about hollywood industries.","NAG"
"congressisation of Bharatiya Janata Party (BJP),","CAG"
"what pm Modi can do if ur own AIMLB is  supporting tripple talaq...whenever modi raised this issue he was badly criticised by all opposition....so just suffer no one can help u mam","CAG"
"is over mei sure #indiawin #indvspak #cwc15 #india #wewontgiveitback","NAG"
"She is a cow,dog,Ã°Å¸ËœÂ Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡","NAG"
"@kush_katrina #indvspak match ka wait krte hue guzra.. or aapka?? :p ;))","NAG"
"Check the news:  
A guy from TikTok name Ashwani Kumar murdered a flight attendant he was
obsessed with. He was uploading villain clips on social media imitating Kabir
Singh.","NAG"
"Kabir Singh best love story ever Ã°Å¸ËœËœÃ°Å¸ËœËœ","NAG"
"shoaib akhtar is hitting puberty at hindi commentary box, get him out #indvspak","NAG"
"You're 5 months late?","NAG"
"@kohlilove_x: porkis k faces :p #indvspakyakh","NAG"
"Great review by
[#prtikBrarode](http://www.youtube.com/results?search_query=%23prtikBrarode)
bhai  
You pointed Positive way Kabir singh","NAG"
"Anna hazare failed in his drama on kejriwal case. Hazare aim is to remove congress from power and he joined with kejriwal. Kejri is clever and he overcome hazare and defeated bjp and opposing till now. Anna hazare wont speak if bjp involve in money scandal, communal violence, hate speeches etc etc. Anna hazare is a hypocritic poison human being. Hazare never thought kejri will come into politics. Hazare may won in defeating congress but lost on kejri matter. Great actor hazare","OAG"
"Nice vibeo","NAG"
"Pad Yatra now moving through New Colony in #Gurgaon. Do show your support by joining it. #AAP","NAG"
"Hahahahaha.
Begged from Israhell.
 Where is Agni and Prethvi.","CAG"
"Very thoughtful and deep explanation indeed..Ã°Å¸ËœÂ®Ã°Å¸ËœÂ®","NAG"
"Arjun Reddy and Kabir Singh both are worst movies, nothing so realistic ok...","NAG"
"<https://goo.gl/search/Weather>
Ã¢â€ºâ€¦Ã¯Â¸Â It's 17Ã‚Â°C in Dhaka","NAG"
